identifier,type,topic,message,field,precision,unit,title,settable,min,max,default
battery_voltage,,mavros/battery,sensor_msgs/BatteryState,voltage,4,V,Battery V,,10,14,
battery_percent,,mavros/battery,sensor_msgs/BatteryState,percentage*100,3,%,Battery %,,10,100,
battery_status,int,mavros/battery,sensor_msgs/BatteryState,power_supply_status,,*,Bat. Status,,1,4,
gps_status,int,mavros/global_position/global,sensor_msgs/NavSatFix,status.status,,*,GPS Status,,0,2,-1
gps_service,int,mavros/global_position/global,sensor_msgs/NavSatFix,status.service,,*,GPS Service,,1,15,
latitude,,mavros/global_position/global,sensor_msgs/NavSatFix,latitude,7,,,,-90,90,
longitude,,mavros/global_position/global,sensor_msgs/NavSatFix,longitude,7,,,,-180,180,
atm_pressure,,mavros/imu/atm_pressure,sensor_msgs/FluidPressure,fluid_pressure*1e-3,4,kPa,Pressure,,50.6625,202.650,
linear_accel_mag,,mavros/imu/data,sensor_msgs/Imu,linear_acceleration,4,m/s<sup>2</sup>,Accel.,,0,20,
temperature,,mavros/imu/temperature,sensor_msgs/Temperature,temperature,3,<sup>o</sup>C,,,-20,60,
linear_vel_mag,,mavros/local_position/velocity,geometry_msgs/TwistStamped,twist.linear,3,m/s,Speed,,0,5,
reached_wp_seq,int,mavros/mission/reached,mavros_msgs/WaypointReached,wp_seq,,,Reached WP,,0,,-1
connected,int,mavros/state,mavros_msgs/State,connected,,,,,1,1,
armed,int,mavros/state,mavros_msgs/State,armed,,,,true,1,1,
guided,int,mavros/state,mavros_msgs/State,guided,,,,true,1,1,
mode,string,mavros/state,mavros_msgs/State,mode,,,,true,,,
sys_status,int,mavros/state,mavros_msgs/State,system_status,,*,Sys. Status,,3,4,
time_ref_secs,int,mavros/time_reference,sensor_msgs/TimeReference,time_ref.secs,,s,Time Ref.,,,,
airspeed,,mavros/vfr_hud,mavros_msgs/VFR_HUD,airspeed,3,m/s,,,0,5,
groundspeed,,mavros/vfr_hud,mavros_msgs/VFR_HUD,groundspeed,3,m/s,,,0,5,
heading,int,mavros/vfr_hud,mavros_msgs/VFR_HUD,heading,,<sup>o</sup>,,,0,360,
throttle,,mavros/vfr_hud,mavros_msgs/VFR_HUD,throttle*100,3,%,,,0,90,
altitude,,mavros/vfr_hud,mavros_msgs/VFR_HUD,altitude,5,m,,,0,,
